Distance_(pixels),Gray_Value
0,8.6202
1,8.9735
2,9.3291
3,9.6602
4,9.9991
5,10.2679
6,10.5618
7,10.7816
8,11.0383
9,11.2609
10,11.5103
11,11.7604
12,12.0210
13,12.2078
14,12.3527
15,12.5022
16,12.6613
17,12.8539
18,13.0199
19,13.1613
20,13.2394
21,13.2777
22,13.3539
23,13.4724
24,13.6230
25,13.7292
26,13.7986
27,13.8554
28,13.9127
29,13.9685
30,14.0020
31,14.0383
32,14.0275
33,14.0255
34,14.0575
35,14.0662
36,14.0399
37,14.0322
38,14.0236
39,14.0630
40,14.0836
41,14.0701
42,13.9922
43,13.9372
44,13.9210
45,13.9445
46,13.9950
47,13.9791
48,13.9437
49,13.8941
50,13.7878
51,13.7233
52,13.6742
53,13.6428
54,13.5675
55,13.4800
56,13.3878
57,13.2971
58,13.1741
59,13.0603
60,12.9619
61,12.8331
62,12.6865
63,12.5379
64,12.4300
65,12.3018
66,12.1864
67,12.0978
68,12.0290
69,11.9532
70,11.8439
71,11.7341
72,11.5766
73,11.3541
74,11.1743
75,11.0402
76,10.8786
77,10.7240
78,10.5757
79,10.4386
80,10.3596
81,10.2778
82,10.2257
83,10.1211
84,10.0444
85,9.9676
86,9.9105
87,9.8213
88,9.7288
89,9.6469
90,9.5925
91,9.5324
92,9.5319
93,9.5662
94,9.6057
95,9.6429
96,9.6703
97,9.7022
98,9.7004
99,9.6927
100,9.6814
101,9.6665
102,9.6486
103,9.6128
104,9.5286
105,9.5057
106,9.5029
107,9.5218
108,9.5128
109,9.4889
110,9.5332
111,9.5376
112,9.5501
113,9.6016
114,9.6739
115,9.7102
116,9.7716
117,9.7842
118,9.7922
119,9.8091
120,9.8175
121,9.8621
122,9.9045
123,9.9649
124,10.0832
125,10.1424
126,10.1412
127,10.1363
128,10.1710
129,10.2355
130,10.2941
131,10.2935
132,10.3020
133,10.3404
134,10.4030
135,10.4535
136,10.4894
137,10.4801
138,10.4150
139,10.3998
140,10.3952
141,10.4068
142,10.4541
143,10.5342
144,10.6118
145,10.6509
146,10.6981
147,10.7462
148,10.7497
149,10.7111
150,10.6396
151,10.5998
152,10.6453
153,10.6922
154,10.7375
155,10.8400
156,10.9544
157,11.0961
158,11.2624
159,11.4772
160,11.6981
161,11.9056
162,12.1242
163,12.3089
164,12.4824
165,12.6613
166,12.8376
167,13.0036
168,13.1582
169,13.3445
170,13.5102
171,13.6039
172,13.7186
173,13.9664
174,14.2993
175,14.5950
176,14.7629
177,14.8203
178,14.8983
179,15.1064
180,15.4787
181,15.9258
182,16.3228
183,16.7087
184,17.0627
185,17.3906
186,17.7003
187,17.9163
188,17.9881
189,18.0639
190,18.1338
191,18.2180
192,18.3393
193,18.3941
194,18.5117
195,18.6704
196,18.8719
197,19.1513
198,19.6083
199,20.1861
200,20.7205
201,21.1352
202,21.4063
203,21.7169
204,22.1164
205,22.5565
206,23.0369
207,23.5091
208,24.0492
209,24.5419
210,24.8136
211,24.9743
212,25.1725
213,25.3052
214,25.2357
215,24.9993
216,24.7614
217,24.7053
218,24.8187
219,24.8964
220,25.0039
221,24.9600
222,24.8127
223,24.6432
224,24.4521
225,24.3388
226,24.4845
227,24.9255
228,25.4391
229,25.8463
230,26.1129
231,26.1855
232,26.2329
233,26.3346
234,26.3513
235,26.3536
236,26.3750
237,26.5633
238,26.8259
239,27.0113
240,27.0804
241,27.1687
242,27.5020
243,27.9377
244,28.3722
245,28.7848
246,29.1719
247,29.4983
248,29.6233
249,29.6463
250,29.6840
251,29.7967
252,29.7369
253,29.3866
254,28.9979
255,28.6017
256,28.2917
257,28.0100
258,27.6044
259,27.0360
260,26.5461
261,26.3327
262,26.1056
263,25.7515
264,25.5805
265,25.5723
266,25.7865
267,26.1861
268,26.5215
269,26.8115
270,27.0081
271,27.0906
272,27.0415
273,27.0336
274,27.0743
275,27.2906
276,27.3072
277,27.0819
278,26.7113
279,26.4206
280,26.2775
281,26.2482
282,26.5003
283,26.8452
284,27.1682
285,27.3953
286,27.6510
287,27.8388
288,27.9955
289,28.1351
290,28.3950
291,28.7857
292,29.2712
293,29.6023
294,29.6940
295,29.8282
296,29.8658
297,29.8297
298,29.7483
299,29.5864
300,29.3711
301,29.1971
302,29.0808
303,29.0071
304,29.1980
305,29.4556
306,29.5787
307,29.3979
308,29.2484
309,29.1581
310,29.1348
311,29.1908
312,29.1469
313,29.1854
314,29.3508
315,29.7565
316,30.3039
317,30.7348
318,31.3261
319,32.0995
320,32.7486
321,33.1402
322,33.2659
323,33.2551
324,33.1741
325,33.1128
326,33.0297
327,32.8882
328,32.8708
329,32.8328
330,32.6584
331,32.3640
332,32.0118
333,31.6138
334,31.1805
335,30.8429
336,30.6361
337,30.5363
338,30.5240
339,30.5100
340,30.7113
341,31.1200
342,31.5776
343,31.9599
344,32.1414
345,32.2839
346,32.4444
347,32.5573
348,32.5669
349,32.4735
350,32.1450
351,31.7376
352,31.5034
353,31.4149
354,31.5147
355,31.9240
356,32.3176
357,32.6006
358,32.7420
359,32.7782
360,32.8568
361,32.9357
362,32.7706
363,32.5484
364,32.3350
365,32.1971
366,32.0580
367,31.9472
368,31.9217
369,32.0037
370,32.0774
371,31.8110
372,31.2793
373,30.7948
374,30.4660
375,30.1276
376,29.6672
377,29.1686
378,28.7962
379,28.5967
380,28.6199
381,28.5766
382,28.2540
383,27.8446
384,27.3011
385,26.8411
386,26.4737
387,26.4012
388,26.5434
389,26.6224
390,26.4862
391,25.9729
392,25.3068
393,24.6561
394,24.2226
395,23.9096
396,23.3940
397,22.5756
398,21.7821
399,21.2162
400,20.8503
401,20.6204
402,20.5162
403,20.4659
404,20.3564
405,20.1853
406,20.0083
407,19.8497
408,19.7468
409,19.7149
410,19.6935
411,19.6869
412,19.6763
413,19.6989
414,19.6519
415,19.5106
416,19.3379
417,19.1965
418,18.9781
419,18.5964
420,18.1736
421,17.7995
422,17.3893
423,16.9619
424,16.5513
425,16.2095
426,15.9663
427,15.7555
428,15.6111
429,15.5686
430,15.5935
431,15.6069
432,15.6100
433,15.6800
434,15.7452
435,15.7124
436,15.6708
437,15.6136
438,15.5218
439,15.4288
440,15.4317
441,15.4765
442,15.5304
443,15.6448
444,15.8787
445,16.1552
446,16.4753
447,16.7677
448,16.9622
449,17.1578
450,17.2894
451,17.3440
452,17.2738
453,17.1939
454,17.2519
455,17.3273
456,17.4281
457,17.5485
458,17.7800
459,18.0740
460,18.4413
461,18.9840
462,19.6132
463,20.3029
464,20.8972
465,21.5076
466,22.2638
467,23.1781
468,24.1020
469,24.9164
470,25.6165
471,26.1988
472,26.6308
473,27.0524
474,27.4774
475,27.9079
476,28.2890
477,28.5128
478,28.5589
479,28.7022
480,28.9968
481,29.3812
482,29.6585
483,29.9009
484,30.1329
485,30.2881
486,30.3322
487,30.6057
488,30.9373
489,31.1165
490,31.1167
491,30.9022
492,30.4276
493,30.1025
494,30.0897
495,30.3308
496,30.6977
497,30.9920
498,30.9856
499,30.8338
500,30.6400
501,30.6542
502,30.9289
503,31.0874
504,30.8383
505,30.4682
506,30.3870
507,30.6099
508,30.9112
509,30.9802
510,30.9717
511,30.9456
512,30.7905
513,30.5617
514,30.2951
515,29.9256
516,29.5983
517,29.3787
518,29.2187
519,29.0349
520,28.8359
521,28.8661
522,29.1449
523,29.3702
524,29.6510
525,29.9443
526,30.1075
527,29.9335
528,29.5262
529,29.0581
530,28.6661
531,28.4627
532,28.3351
533,28.3628
534,28.4612
535,28.6642
536,28.9077
537,29.0911
538,29.3167
539,29.5284
540,29.7426
541,29.8116
542,29.7183
543,29.4554
544,29.2011
545,29.1221
546,29.1414
547,29.0123
548,28.8834
549,28.9038
550,29.2285
551,29.7026
552,30.1378
553,30.4876
554,30.4845
555,30.4571
556,30.4633
557,30.6199
558,30.7727
559,30.7953
560,30.7142
561,30.5875
562,30.5608
563,30.6791
564,31.0485
565,31.5479
566,31.9578
567,32.2048
568,32.0922
569,31.9516
570,31.8388
571,31.8123
572,31.7744
573,31.8095
574,32.0371
575,32.4639
576,32.7439
577,32.9819
578,33.2821
579,33.5561
580,33.6089
581,33.4991
582,33.2849
583,33.1354
584,32.8303
585,32.4321
586,32.2844
587,32.6710
588,33.0834
589,33.1572
590,32.9776
591,32.6792
592,32.4810
593,32.4430
594,32.5679
595,32.7094
596,32.7765
597,32.7487
598,32.7946
599,32.7776
600,32.6979
601,32.5655
602,32.5652
603,32.7363
604,32.6801
605,32.3412
606,31.9533
607,31.6243
608,31.4189
609,31.1898
610,30.9944
611,30.9930
612,31.0013
613,30.9902
614,30.8741
615,30.6565
616,30.4515
617,30.0955
618,29.6699
619,29.3413
620,29.2484
621,29.2968
622,29.3303
623,28.9165
624,28.0958
625,27.2859
626,26.8021
627,26.6040
628,26.3551
629,26.0262
630,25.7708
631,25.5593
632,25.3211
633,25.0170
634,24.5297
635,23.8849
636,23.0822
637,22.3112
638,21.7926
639,21.4983
640,21.2647
641,21.0111
642,20.6504
643,20.2862
644,19.9552
645,19.7115
646,19.4383
647,19.1689
648,19.0091
649,18.9641
650,18.9824
651,19.0155
652,18.9877
653,18.9110
654,18.8581
655,18.8035
656,18.6641
657,18.5475
658,18.4542
659,18.4474
660,18.4242
661,18.3508
662,18.3390
663,18.3260
664,18.3316
665,18.3318
666,18.2605
667,18.2213
668,18.2160
669,18.1408
670,17.9953
671,17.7786
672,17.5530
673,17.4438
674,17.3090
675,17.1734
676,17.0605
677,17.0647
678,17.0373
679,17.0619
680,17.1335
681,17.2084
682,17.1727
683,17.1091
684,17.0746
685,17.0838
686,17.1114
687,17.0490
688,16.9332
689,16.8027
690,16.6803
691,16.6094
692,16.5300
693,16.4531
694,16.3277
695,16.1451
696,15.9331
697,15.7292
698,15.5581
699,15.4433
700,15.4115
701,15.3471
702,15.2465
703,15.1033
704,14.9170
705,14.8053
706,14.7678
707,14.7774
708,14.7525
709,14.6821
710,14.5494
711,14.4227
712,14.2963
713,14.1845
714,14.0560
715,13.9112
716,13.8749
717,13.8468
718,13.7915
719,13.7693
720,13.7302
721,13.6471
722,13.5230
723,13.3571
724,13.1715
725,13.0027
726,12.8820
727,12.7911
728,12.7481
729,12.7225
730,12.6574
731,12.6063
732,12.5584
733,12.5276
734,12.4897
735,12.5108
736,12.5588
737,12.5980
738,12.5828
739,12.5387
740,12.4536
741,12.3664
742,12.2876
743,12.1737
744,12.0882
745,11.9730
746,11.8618
